"id","color","layer_name","isavailable","update_frequnecy","citation","short_description","last_updated","long_description","standards","raster_status","source","timerangefilter","vector_status","url","showcustom","multiple_files","unit","datafromvector","display_name","category"
"16","","AQI","False","0","null","AQI","2022-02-08T04:52:56.801000","AQI","null","False","AQI","null","True","","null","False","","null","Air Quality Index","ENVIRONMENTAL"
"17","","DEM","False","0","null","Digital Elevation Model","2006-01-01T00:00:00","Digital Elevation Model","null","True","BHUVAN","null","True","","null","False","","null","DEM","ENVIRONMENTAL"
"18","spectral","CLIMATEEXPOSURE","False","0","null","Climate Exposure","2022-03-29T05:58:52.918000","Climate Exposure","null","False","Climate Exposure","null","False","Climate Exposure","null","False","Climate Exposure","null","Climate Exposure","ENVIRONMENTAL"
"19","spectral","SOILORGANICCARBON","False","0","null","Soil Organic Carbon","2022-03-29T05:58:52.918000","Soil Organic Carbon","null","False","Soil Organic Carbon","null","False","Soil Organic Carbon","null","False","","null","Soil Organic Carbon","ENVIRONMENTAL"
"20","spectral","VEGITATION","False","0","null","Vegetation","2022-03-29T05:58:52.918000","Vegetation","null","False","Vegetation","null","False","Vegetation","null","False","","null","Vegetation","ENVIRONMENTAL"
"21","spectral","CROPFIRE","False","0","null","Crop fires","2022-03-29T05:58:52.918000","Crop fires","null","False","Crop fires","null","False","Crop fires","null","False","","null","Crop fires","ENVIRONMENTAL"
"22","spectral","EXTREMEWI","False","0","null","Extreme weather incidents","2022-03-29T05:58:52.918000","Extreme weather incidents","null","False","Extreme weather incidents","null","False","Extreme weather incidents","null","False","","null","Extreme weather incidents","ENVIRONMENTAL"
"23","spectral","DISASTERS","False","0","null","Disasters","2022-03-29T05:58:52.918000","Disasters","null","False","Disasters","null","False","Disasters","null","False","","null","Disasters","ENVIRONMENTAL"
"24","spectral","CROPTYPE","False","0","null","Crop type","2022-03-29T05:58:52.918000","Crop type","null","False","Crop type","null","False","Crop type","null","False","","null","Crop type","ENVIRONMENTAL"
"25","spectral","CROPPRODUCTIVITY","False","0","null","Crop productivity","2022-03-29T05:58:52.918000","Crop productivity","null","False","Crop productivity","null","False","Crop productivity","null","False","","null","Crop productivity","SOCIO-ECONOMIC"
"26","spectral","FARMBOUNDS","False","0","null","Farm boundaries","2022-03-29T05:58:52.918000","Farm boundaries","null","False","Farm boundaries","null","False","Farm boundaries","null","False","","null","Farm boundaries","SOCIO-ECONOMIC"
"27","spectral","POLYHOUSES","False","0","null","Polyhouses","2022-03-29T05:58:52.918000","Polyhouses","null","False","Polyhouses","null","False","Polyhouses","null","False","","null","Polyhouses","INFRASTRUCTURE"
"28","spectral","SOILM","False","0","null","Soil Moisture","2022-01-23T00:00:00"," The SMAP L2 Radiometer Half-Orbit 36 km EASE-Grid Soil Moisture, Version 6 product provides estimates of global land surface conditions retrieved by the Soil Moisture Active Passive (SMAP) passive microwave radiometer during 6:00 a.m. descending and 6:00 p.m. ascending half-orbit passes. SMAP L-band brightness temperatures are used to derive soil moisture data, which are then resampled to an Earth-fixed, global, cylindrical 36 km Equal-Area Scalable Earth Grid, Version 2.0 (EASE-Grid 2.0).","null","True","NASA","null","True","https://nsidc.org/data/SPL2SMP/versions/6","null","False","","null","Soil Moisture","POSITIVE DEVIANCE & NEGATIVE DEVIANCE"
"29","spectral","SOILORGANICCARBON","False","0","null","Soil Organic Carbon","2022-03-29T05:58:52.918000","Soil Organic Carbon","null","False","Soil Organic Carbon","null","False","Soil Organic Carbon","null","False","","null","Soil Organic Carbon","POSITIVE DEVIANCE & NEGATIVE DEVIANCE"
"30","spectral","VEGITATION","False","0","null","Vegetation","2022-03-29T05:58:52.918000","Vegetation","null","False","Vegetation","null","False","Vegetation","null","False","","null","Vegetation","POSITIVE DEVIANCE & NEGATIVE DEVIANCE"
"31","spectral","CROPFIRE","False","0","null","Crop fires","2022-03-29T05:58:52.918000","Crop fires","null","False","Crop fires","null","False","Crop fires","null","False","","null","Crop fires","POSITIVE DEVIANCE & NEGATIVE DEVIANCE"
"32","spectral","EXTREMEWI","False","0","null","Extreme weather incidents","2022-03-29T05:58:52.918000","Extreme weather incidents","null","False","Extreme weather incidents","null","False","Extreme weather incidents","null","False","","null","Extreme weather incidents","POSITIVE DEVIANCE & NEGATIVE DEVIANCE"
"33","spectral","CROPTYPE","False","0","null","Crop type","2022-03-29T05:58:52.918000","Crop type","null","False","Crop type","null","False","Crop type","null","False","","null","Crop type","POSITIVE DEVIANCE & NEGATIVE DEVIANCE"
"34","spectral","CROPPRODUCTIVITY","False","0","null","Crop productivity","2022-03-29T05:58:52.918000","Crop productivity","null","False","Crop productivity","null","False","Crop productivity","null","False","","null","Crop productivity","POSITIVE DEVIANCE & NEGATIVE DEVIANCE"
"35","spectral","CP","False","0","null","CP","2022-03-29T05:58:52.918000","Department of Agriculture and Co-Operation, Government of Telangana makes available Daily prices of Market Yard Commodities in Telangana through the Telangana Open Data Portal. This data is available from 01-01-2014 to now.","null","False","Commodity Prices","null","False","https://data.telangana.gov.in/dataset/daily-prices-market-yard-commodities-telangana","null","False","","null","Market Prices","POSITIVE DEVIANCE & NEGATIVE DEVIANCE"
"36","spectral","POLYHOUSES","False","0","null","Polyhouses","2022-03-29T05:58:52.918000","Polyhouses","null","False","Polyhouses","null","False","Polyhouses","null","False","","null","Polyhouses","POSITIVE DEVIANCE & NEGATIVE DEVIANCE"
